Código,Nombre,Categoría,Marca,Precio (COP),Stock,Proveedor
PROD-0314,Cuidado Personal 16,Cuidado Personal,Bimbo,44600.0,301,Alimentos y Bebidas Ltda.
PROD-0315,Dulces 9,Dulces,Familia,47800.0,243,Importadora Global
PROD-0316,Verduras 13,Verduras,Ramo,18300.0,450,Alimentos y Bebidas Ltda.
PROD-0317,Limpieza 2,Limpieza,Postobón,11600.0,352,Supermercados S.A.
PROD-0318,Verduras 48,Verduras,Colanta,47200.0,424,Distribuidora Nacional
PROD-0319,Lácteos 7,Lácteos,P&G,30100.0,9,Alimentos y Bebidas Ltda.
PROD-0320,Panadería 6,Panadería,Colanta,38800.0,241,Importadora Global
PROD-0321,Carnes 48,Carnes,Ramo,48800.0,252,Supermercados S.A.
PROD-0322,Frutas 40,Frutas,Nestlé,15000.0,444,Supermercados S.A.
PROD-0323,Abarrotes 11,Abarrotes,P&G,24100.0,94,Comercializadora Andina
PROD-0324,Cuidado Personal 4,Cuidado Personal,Diana,19800.0,239,Importadora Global
PROD-0325,Abarrotes 7,Abarrotes,Ramo,4600.0,230,Alimentos y Bebidas Ltda.
PROD-0326,Bebidas 40,Bebidas,P&G,37900.0,394,Comercializadora Andina
PROD-0327,Carnes 30,Carnes,P&G,15000.0,11,Distribuidora Nacional
PROD-0328,Bebidas 49,Bebidas,Alpina,30500.0,77,Importadora Global
PROD-0329,Bebidas 6,Bebidas,Diana,16000.0,489,Comercializadora Andina
PROD-0330,Carnes 11,Carnes,Ramo,46100.0,297,Alimentos y Bebidas Ltda.
PROD-0331,Frutas 3,Frutas,Familia,48500.0,433,Supermercados S.A.
PROD-0332,Panadería 9,Panadería,Diana,21000.0,75,Distribuidora Nacional
PROD-0333,Lácteos 48,Lácteos,P&G,7100.0,88,Alimentos y Bebidas Ltda.
PROD-0334,Limpieza 18,Limpieza,P&G,12000.0,488,Importadora Global
PROD-0335,Limpieza 5,Limpieza,Ramo,34300.0,214,Distribuidora Nacional
PROD-0336,Limpieza 47,Limpieza,Diana,21100.0,351,Importadora Global
PROD-0337,Verduras 6,Verduras,Alpina,49900.0,360,Distribuidora Nacional
PROD-0338,Abarrotes 22,Abarrotes,Diana,28600.0,270,Distribuidora Nacional
PROD-0339,Dulces 26,Dulces,Diana,34300.0,372,Distribuidora Nacional
PROD-0340,Panadería 20,Panadería,P&G,35000.0,249,Importadora Global
PROD-0341,Dulces 4,Dulces,Alpina,11200.0,284,Supermercados S.A.
PROD-0342,Carnes 8,Carnes,P&G,30600.0,66,Supermercados S.A.
PROD-0343,Abarrotes 33,Abarrotes,Bimbo,14700.0,467,Supermercados S.A.
PROD-0344,Frutas 18,Frutas,Coca-Cola,39800.0,175,Alimentos y Bebidas Ltda.
PROD-0345,Panadería 33,Panadería,P&G,24000.0,363,Distribuidora Nacional
PROD-0346,Dulces 6,Dulces,Postobón,25400.0,479,Supermercados S.A.
PROD-0347,Panadería 37,Panadería,Familia,34000.0,210,Distribuidora Nacional
PROD-0348,Verduras 45,Verduras,Ramo,42300.0,155,Supermercados S.A.
PROD-0349,Frutas 34,Frutas,Nestlé,19700.0,219,Supermercados S.A.
PROD-0350,Lácteos 44,Lácteos,Bimbo,41200.0,160,Importadora Global
PROD-0351,Verduras 35,Verduras,Bimbo,30300.0,22,Comercializadora Andina
PROD-0352,Abarrotes 26,Abarrotes,Postobón,24500.0,483,Comercializadora Andina
PROD-0353,Limpieza 23,Limpieza,P&G,42700.0,498,Distribuidora Nacional
PROD-0354,Dulces 41,Dulces,Alpina,46900.0,201,Importadora Global
PROD-0355,Dulces 19,Dulces,Colanta,48000.0,113,Importadora Global
PROD-0356,Carnes 37,Carnes,Diana,19100.0,18,Distribuidora Nacional
PROD-0357,Panadería 38,Panadería,Familia,20700.0,226,Comercializadora Andina
PROD-0358,Frutas 1,Frutas,Familia,21200.0,322,Importadora Global
PROD-0359,Limpieza 2,Limpieza,Colanta,19500.0,437,Comercializadora Andina
PROD-0360,Bebidas 3,Bebidas,Ramo,44600.0,26,Importadora Global
PROD-0361,Carnes 49,Carnes,Postobón,14700.0,338,Distribuidora Nacional
PROD-0362,Panadería 12,Panadería,P&G,48700.0,407,Alimentos y Bebidas Ltda.
PROD-0363,Frutas 44,Frutas,Diana,25700.0,53,Supermercados S.A.
PROD-0364,Lácteos 47,Lácteos,P&G,5800.0,229,Importadora Global
PROD-0365,Dulces 16,Dulces,Bimbo,42100.0,64,Comercializadora Andina
PROD-0366,Lácteos 28,Lácteos,Postobón,33100.0,98,Comercializadora Andina
PROD-0367,Verduras 17,Verduras,Diana,32800.0,433,Alimentos y Bebidas Ltda.
PROD-0368,Abarrotes 1,Abarrotes,Postobón,5000.0,198,Distribuidora Nacional
PROD-0369,Lácteos 17,Lácteos,P&G,25700.0,115,Comercializadora Andina
PROD-0370,Dulces 13,Dulces,Postobón,15500.0,85,Supermercados S.A.
PROD-0371,Dulces 3,Dulces,Bimbo,14700.0,40,Supermercados S.A.
PROD-0372,Lácteos 36,Lácteos,Familia,27500.0,237,Distribuidora Nacional
PROD-0373,Dulces 11,Dulces,Nestlé,17500.0,84,Distribuidora Nacional
PROD-0374,Lácteos 34,Lácteos,Ramo,22000.0,400,Importadora Global
PROD-0375,Bebidas 3,Bebidas,Familia,38400.0,90,Distribuidora Nacional
PROD-0376,Lácteos 18,Lácteos,Postobón,24500.0,362,Importadora Global
PROD-0377,Limpieza 10,Limpieza,Alpina,15000.0,377,Comercializadora Andina
PROD-0378,Panadería 45,Panadería,Familia,29600.0,466,Distribuidora Nacional
PROD-0379,Limpieza 50,Limpieza,Nestlé,16300.0,34,Supermercados S.A.
PROD-0380,Bebidas 19,Bebidas,Bimbo,23400.0,377,Supermercados S.A.
PROD-0381,Dulces 29,Dulces,Alpina,34000.0,38,Importadora Global
PROD-0382,Panadería 15,Panadería,Nestlé,15100.0,244,Alimentos y Bebidas Ltda.
PROD-0383,Verduras 46,Verduras,Colanta,4000.0,79,Supermercados S.A.
PROD-0384,Limpieza 6,Limpieza,Colanta,43900.0,169,Importadora Global
PROD-0385,Limpieza 13,Limpieza,Familia,43000.0,108,Supermercados S.A.
PROD-0386,Bebidas 42,Bebidas,Nestlé,25800.0,214,Alimentos y Bebidas Ltda.
PROD-0387,Frutas 46,Frutas,Bimbo,36000.0,17,Supermercados S.A.
PROD-0388,Frutas 7,Frutas,Nestlé,43900.0,152,Comercializadora Andina
PROD-0389,Verduras 46,Verduras,Nestlé,11000.0,488,Distribuidora Nacional
PROD-0390,Abarrotes 45,Abarrotes,Postobón,30800.0,178,Supermercados S.A.
PROD-0391,Bebidas 22,Bebidas,Nestlé,20500.0,270,Distribuidora Nacional
PROD-0392,Panadería 9,Panadería,Bimbo,49600.0,86,Comercializadora Andina
PROD-0393,Frutas 43,Frutas,Familia,49900.0,129,Supermercados S.A.
PROD-0394,Carnes 42,Carnes,Ramo,6400.0,475,Supermercados S.A.
PROD-0395,Panadería 2,Panadería,Nestlé,19400.0,160,Alimentos y Bebidas Ltda.
PROD-0396,Frutas 20,Frutas,Postobón,24500.0,295,Supermercados S.A.
PROD-0397,Panadería 20,Panadería,Coca-Cola,41500.0,144,Comercializadora Andina
PROD-0398,Dulces 43,Dulces,P&G,19100.0,40,Distribuidora Nacional
PROD-0399,Lácteos 28,Lácteos,Colanta,42400.0,51,Distribuidora Nacional
PROD-0400,Dulces 15,Dulces,Ramo,31800.0,79,Importadora Global
PROD-0401,Lácteos 1,Lácteos,P&G,23700.0,326,Alimentos y Bebidas Ltda.
PROD-0402,Frutas 41,Frutas,Colanta,5800.0,384,Comercializadora Andina
PROD-0403,Dulces 14,Dulces,P&G,20100.0,480,Alimentos y Bebidas Ltda.
PROD-0404,Frutas 16,Frutas,Nestlé,40300.0,66,Comercializadora Andina
PROD-0405,Verduras 26,Verduras,Nestlé,2600.0,288,Importadora Global
PROD-0406,Panadería 23,Panadería,Diana,37600.0,213,Importadora Global
PROD-0407,Lácteos 17,Lácteos,Familia,39600.0,457,Supermercados S.A.
PROD-0408,Abarrotes 33,Abarrotes,Coca-Cola,30400.0,72,Importadora Global
PROD-0409,Cuidado Personal 2,Cuidado Personal,Ramo,14400.0,285,Supermercados S.A.
PROD-0410,Carnes 33,Carnes,P&G,34500.0,274,Importadora Global
PROD-0411,Panadería 17,Panadería,Colanta,36700.0,241,Importadora Global
PROD-0412,Frutas 35,Frutas,Coca-Cola,45400.0,44,Importadora Global
PROD-0413,Frutas 13,Frutas,Diana,41200.0,494,Importadora Global
PROD-0414,Cuidado Personal 21,Cuidado Personal,Bimbo,31700.0,153,Importadora Global
PROD-0415,Carnes 42,Carnes,Nestlé,40600.0,41,Importadora Global
PROD-0416,Bebidas 47,Bebidas,Bimbo,4200.0,361,Distribuidora Nacional
PROD-0417,Cuidado Personal 19,Cuidado Personal,P&G,17200.0,332,Importadora Global
PROD-0418,Abarrotes 34,Abarrotes,Coca-Cola,45900.0,227,Distribuidora Nacional
PROD-0419,Limpieza 34,Limpieza,Coca-Cola,5200.0,255,Alimentos y Bebidas Ltda.
PROD-0420,Lácteos 43,Lácteos,Coca-Cola,8300.0,440,Alimentos y Bebidas Ltda.
PROD-0421,Cuidado Personal 26,Cuidado Personal,Postobón,45500.0,434,Comercializadora Andina
PROD-0422,Panadería 18,Panadería,P&G,47000.0,19,Alimentos y Bebidas Ltda.
PROD-0423,Bebidas 48,Bebidas,Postobón,6100.0,405,Supermercados S.A.
PROD-0424,Lácteos 34,Lácteos,Alpina,2800.0,63,Distribuidora Nacional
PROD-0425,Bebidas 12,Bebidas,Postobón,23600.0,64,Distribuidora Nacional
PROD-0426,Abarrotes 29,Abarrotes,Coca-Cola,48900.0,33,Importadora Global
PROD-0427,Bebidas 50,Bebidas,Bimbo,42100.0,234,Importadora Global
PROD-0428,Verduras 41,Verduras,Colanta,46700.0,159,Alimentos y Bebidas Ltda.
PROD-0429,Carnes 42,Carnes,Bimbo,19900.0,86,Alimentos y Bebidas Ltda.
PROD-0430,Cuidado Personal 45,Cuidado Personal,Ramo,48600.0,462,Supermercados S.A.
PROD-0431,Limpieza 27,Limpieza,Bimbo,16500.0,442,Supermercados S.A.
PROD-0432,Carnes 49,Carnes,P&G,30700.0,7,Alimentos y Bebidas Ltda.
PROD-0433,Abarrotes 32,Abarrotes,Postobón,45900.0,13,Comercializadora Andina
PROD-0434,Frutas 11,Frutas,Nestlé,21200.0,64,Importadora Global
PROD-0435,Cuidado Personal 27,Cuidado Personal,Colanta,31500.0,37,Alimentos y Bebidas Ltda.
PROD-0436,Lácteos 3,Lácteos,Colanta,19400.0,297,Importadora Global
PROD-0437,Carnes 9,Carnes,Bimbo,33200.0,226,Alimentos y Bebidas Ltda.
PROD-0438,Abarrotes 29,Abarrotes,Familia,45800.0,120,Comercializadora Andina
PROD-0439,Frutas 38,Frutas,Familia,15100.0,191,Importadora Global
PROD-0440,Panadería 14,Panadería,Familia,45900.0,410,Alimentos y Bebidas Ltda.
PROD-0441,Cuidado Personal 21,Cuidado Personal,Coca-Cola,19100.0,6,Importadora Global
PROD-0442,Dulces 49,Dulces,Alpina,9200.0,488,Alimentos y Bebidas Ltda.
PROD-0443,Cuidado Personal 34,Cuidado Personal,Colanta,44200.0,71,Comercializadora Andina
PROD-0444,Lácteos 37,Lácteos,Bimbo,47500.0,304,Alimentos y Bebidas Ltda.
PROD-0445,Lácteos 1,Lácteos,P&G,20400.0,96,Comercializadora Andina
PROD-0446,Cuidado Personal 17,Cuidado Personal,Diana,4800.0,226,Comercializadora Andina
PROD-0447,Panadería 12,Panadería,Bimbo,32400.0,265,Distribuidora Nacional
PROD-0448,Bebidas 30,Bebidas,Nestlé,17600.0,324,Distribuidora Nacional
PROD-0449,Abarrotes 14,Abarrotes,Familia,27100.0,104,Importadora Global
PROD-0450,Verduras 37,Verduras,P&G,30100.0,345,Importadora Global
PROD-0451,Panadería 21,Panadería,Coca-Cola,6000.0,11,Alimentos y Bebidas Ltda.
PROD-0452,Verduras 42,Verduras,Postobón,24900.0,124,Comercializadora Andina
PROD-0453,Bebidas 3,Bebidas,Nestlé,42000.0,381,Distribuidora Nacional
PROD-0454,Bebidas 44,Bebidas,Postobón,20900.0,476,Importadora Global
PROD-0455,Panadería 43,Panadería,Alpina,26800.0,28,Importadora Global
PROD-0456,Dulces 20,Dulces,Diana,16800.0,411,Comercializadora Andina
PROD-0457,Carnes 45,Carnes,Familia,47600.0,181,Comercializadora Andina
PROD-0458,Dulces 39,Dulces,Alpina,20200.0,499,Importadora Global
PROD-0459,Abarrotes 9,Abarrotes,Nestlé,13000.0,120,Importadora Global
PROD-0460,Abarrotes 40,Abarrotes,Alpina,10600.0,340,Importadora Global
PROD-0461,Abarrotes 31,Abarrotes,Alpina,6100.0,344,Distribuidora Nacional
PROD-0462,Verduras 47,Verduras,Ramo,5400.0,119,Alimentos y Bebidas Ltda.
PROD-0463,Bebidas 37,Bebidas,Postobón,2700.0,318,Comercializadora Andina
PROD-0464,Carnes 37,Carnes,Diana,25000.0,223,Importadora Global
PROD-0465,Bebidas 28,Bebidas,Diana,6300.0,40,Supermercados S.A.
PROD-0466,Panadería 5,Panadería,Colanta,45200.0,34,Distribuidora Nacional
PROD-0467,Limpieza 42,Limpieza,Familia,11800.0,277,Supermercados S.A.
PROD-0468,Abarrotes 6,Abarrotes,Alpina,32300.0,269,Importadora Global
PROD-0469,Cuidado Personal 39,Cuidado Personal,Nestlé,31400.0,157,Importadora Global
PROD-0470,Frutas 19,Frutas,Nestlé,23400.0,112,Alimentos y Bebidas Ltda.
PROD-0471,Dulces 45,Dulces,Postobón,26300.0,362,Comercializadora Andina
PROD-0472,Cuidado Personal 46,Cuidado Personal,Postobón,30400.0,150,Importadora Global
PROD-0473,Verduras 36,Verduras,Nestlé,41400.0,383,Comercializadora Andina
PROD-0474,Dulces 19,Dulces,Nestlé,39500.0,130,Importadora Global
PROD-0475,Dulces 47,Dulces,Postobón,47200.0,77,Comercializadora Andina
PROD-0476,Panadería 46,Panadería,Postobón,19000.0,294,Alimentos y Bebidas Ltda.
PROD-0477,Cuidado Personal 9,Cuidado Personal,Ramo,24800.0,269,Alimentos y Bebidas Ltda.
PROD-0478,Verduras 28,Verduras,Nestlé,1700.0,267,Supermercados S.A.
PROD-0479,Verduras 8,Verduras,Postobón,9000.0,123,Alimentos y Bebidas Ltda.
PROD-0480,Carnes 25,Carnes,Familia,4700.0,256,Alimentos y Bebidas Ltda.
PROD-0481,Lácteos 13,Lácteos,Ramo,13000.0,44,Importadora Global
PROD-0482,Abarrotes 12,Abarrotes,Colanta,38500.0,81,Importadora Global
PROD-0483,Limpieza 21,Limpieza,Colanta,32900.0,370,Comercializadora Andina
PROD-0484,Limpieza 40,Limpieza,Familia,7200.0,492,Comercializadora Andina
PROD-0485,Limpieza 15,Limpieza,Alpina,40500.0,248,Importadora Global
PROD-0486,Panadería 32,Panadería,Nestlé,9600.0,83,Alimentos y Bebidas Ltda.
PROD-0487,Panadería 22,Panadería,Bimbo,40000.0,326,Supermercados S.A.
PROD-0488,Panadería 7,Panadería,P&G,10100.0,159,Alimentos y Bebidas Ltda.
PROD-0489,Dulces 3,Dulces,Coca-Cola,17700.0,192,Comercializadora Andina
PROD-0490,Carnes 47,Carnes,Colanta,39700.0,386,Supermercados S.A.
PROD-0491,Limpieza 16,Limpieza,Diana,29500.0,465,Comercializadora Andina
PROD-0492,Dulces 33,Dulces,Diana,5900.0,268,Comercializadora Andina
PROD-0493,Lácteos 49,Lácteos,Coca-Cola,29500.0,147,Distribuidora Nacional
PROD-0494,Bebidas 42,Bebidas,Bimbo,16500.0,260,Importadora Global
PROD-0495,Dulces 37,Dulces,Ramo,35900.0,149,Importadora Global
PROD-0496,Cuidado Personal 37,Cuidado Personal,Bimbo,1600.0,6,Distribuidora Nacional
PROD-0497,Panadería 6,Panadería,P&G,43800.0,157,Distribuidora Nacional
PROD-0498,Cuidado Personal 41,Cuidado Personal,Coca-Cola,49100.0,162,Alimentos y Bebidas Ltda.
PROD-0499,Carnes 33,Carnes,Familia,44500.0,476,Importadora Global
PROD-0500,Bebidas 16,Bebidas,Colanta,39300.0,218,Comercializadora Andina
PROD-0501,Lácteos 35,Lácteos,Ramo,13300.0,160,Alimentos y Bebidas Ltda.
PROD-0502,Lácteos 31,Lácteos,Coca-Cola,46700.0,487,Comercializadora Andina
PROD-0503,Limpieza 47,Limpieza,Diana,42800.0,88,Alimentos y Bebidas Ltda.
PROD-0504,Carnes 32,Carnes,Ramo,31300.0,219,Alimentos y Bebidas Ltda.
PROD-0505,Lácteos 43,Lácteos,Alpina,6900.0,120,Alimentos y Bebidas Ltda.
PROD-0506,Lácteos 49,Lácteos,Nestlé,29000.0,27,Alimentos y Bebidas Ltda.
PROD-0507,Panadería 50,Panadería,P&G,41300.0,229,Distribuidora Nacional
PROD-0508,Abarrotes 8,Abarrotes,Nestlé,15800.0,287,Distribuidora Nacional
PROD-0509,Frutas 16,Frutas,Coca-Cola,8600.0,13,Importadora Global
PROD-0510,Frutas 38,Frutas,Colanta,23600.0,52,Comercializadora Andina
PROD-0511,Carnes 47,Carnes,Alpina,44400.0,394,Distribuidora Nacional
PROD-0512,Abarrotes 26,Abarrotes,Alpina,11900.0,341,Alimentos y Bebidas Ltda.
PROD-0513,Lácteos 24,Lácteos,P&G,10600.0,312,Alimentos y Bebidas Ltda.
PROD-0514,Verduras 38,Verduras,Alpina,30800.0,245,Distribuidora Nacional
PROD-0515,Frutas 21,Frutas,Ramo,29400.0,149,Distribuidora Nacional
PROD-0516,Dulces 8,Dulces,Coca-Cola,8800.0,185,Comercializadora Andina
PROD-0517,Bebidas 28,Bebidas,Alpina,31400.0,390,Importadora Global
PROD-0518,Dulces 39,Dulces,P&G,26900.0,435,Alimentos y Bebidas Ltda.
PROD-0519,Limpieza 50,Limpieza,Nestlé,20800.0,32,Distribuidora Nacional
PROD-0520,Bebidas 12,Bebidas,Bimbo,1700.0,74,Comercializadora Andina
PROD-0521,Limpieza 27,Limpieza,Coca-Cola,21600.0,53,Supermercados S.A.
PROD-0522,Dulces 1,Dulces,Alpina,8900.0,211,Alimentos y Bebidas Ltda.
PROD-0523,Bebidas 23,Bebidas,Alpina,42600.0,262,Comercializadora Andina
PROD-0524,Limpieza 12,Limpieza,Familia,22400.0,214,Distribuidora Nacional
PROD-0525,Dulces 28,Dulces,Nestlé,13900.0,442,Supermercados S.A.
PROD-0526,Bebidas 1,Bebidas,Ramo,12700.0,145,Distribuidora Nacional
PROD-0527,Dulces 40,Dulces,Ramo,49900.0,441,Distribuidora Nacional
PROD-0528,Abarrotes 16,Abarrotes,Postobón,14000.0,498,Alimentos y Bebidas Ltda.
PROD-0529,Carnes 50,Carnes,Colanta,16900.0,467,Alimentos y Bebidas Ltda.
PROD-0530,Carnes 8,Carnes,Nestlé,11600.0,336,Supermercados S.A.
PROD-0531,Panadería 44,Panadería,Alpina,17400.0,378,Supermercados S.A.
PROD-0532,Frutas 10,Frutas,Bimbo,44000.0,324,Alimentos y Bebidas Ltda.
PROD-0533,Frutas 10,Frutas,P&G,43600.0,361,Comercializadora Andina
PROD-0534,Abarrotes 20,Abarrotes,Nestlé,39900.0,297,Supermercados S.A.
PROD-0535,Lácteos 40,Lácteos,Colanta,9200.0,489,Supermercados S.A.
PROD-0536,Bebidas 7,Bebidas,Colanta,16700.0,143,Comercializadora Andina
PROD-0537,Verduras 10,Verduras,Coca-Cola,21500.0,474,Comercializadora Andina
PROD-0538,Carnes 48,Carnes,Diana,38700.0,171,Supermercados S.A.
PROD-0539,Frutas 37,Frutas,Postobón,6400.0,437,Supermercados S.A.
PROD-0540,Carnes 3,Carnes,Coca-Cola,33200.0,90,Supermercados S.A.
PROD-0541,Lácteos 28,Lácteos,Ramo,22000.0,40,Distribuidora Nacional
PROD-0542,Verduras 9,Verduras,P&G,28500.0,400,Supermercados S.A.
PROD-0543,Carnes 24,Carnes,P&G,42100.0,230,Distribuidora Nacional
PROD-0544,Dulces 33,Dulces,Diana,41600.0,120,Comercializadora Andina
PROD-0545,Dulces 15,Dulces,P&G,40200.0,146,Alimentos y Bebidas Ltda.
PROD-0546,Limpieza 49,Limpieza,Postobón,7400.0,196,Importadora Global
PROD-0547,Carnes 48,Carnes,Postobón,33100.0,82,Supermercados S.A.
PROD-0548,Cuidado Personal 14,Cuidado Personal,Bimbo,38800.0,206,Supermercados S.A.
PROD-0549,Lácteos 21,Lácteos,Postobón,10100.0,460,Comercializadora Andina
PROD-0550,Verduras 10,Verduras,Diana,27400.0,440,Distribuidora Nacional
PROD-0551,Lácteos 26,Lácteos,Diana,15800.0,340,Comercializadora Andina
PROD-0552,Bebidas 42,Bebidas,Diana,37800.0,488,Distribuidora Nacional
PROD-0553,Cuidado Personal 36,Cuidado Personal,Postobón,26900.0,76,Distribuidora Nacional
PROD-0554,Limpieza 13,Limpieza,Coca-Cola,10200.0,201,Comercializadora Andina
PROD-0555,Carnes 43,Carnes,Postobón,17000.0,201,Alimentos y Bebidas Ltda.
PROD-0556,Dulces 14,Dulces,Alpina,21900.0,76,Comercializadora Andina
PROD-0557,Cuidado Personal 30,Cuidado Personal,Bimbo,44300.0,178,Comercializadora Andina
PROD-0558,Limpieza 20,Limpieza,Nestlé,45800.0,275,Supermercados S.A.
PROD-0559,Panadería 18,Panadería,Alpina,30000.0,132,Alimentos y Bebidas Ltda.
PROD-0560,Frutas 36,Frutas,Postobón,38700.0,383,Importadora Global
PROD-0561,Lácteos 14,Lácteos,Colanta,38200.0,471,Importadora Global
PROD-0562,Lácteos 27,Lácteos,Colanta,3100.0,345,Supermercados S.A.
PROD-0563,Limpieza 29,Limpieza,Postobón,44400.0,329,Importadora Global
PROD-0564,Lácteos 31,Lácteos,Colanta,7600.0,212,Distribuidora Nacional
PROD-0565,Frutas 1,Frutas,Bimbo,16900.0,406,Alimentos y Bebidas Ltda.
PROD-0566,Carnes 38,Carnes,Ramo,48000.0,365,Alimentos y Bebidas Ltda.
PROD-0567,Panadería 45,Panadería,Diana,6700.0,411,Distribuidora Nacional
PROD-0568,Bebidas 2,Bebidas,Familia,5300.0,273,Comercializadora Andina
PROD-0569,Abarrotes 31,Abarrotes,Diana,43200.0,27,Comercializadora Andina
PROD-0570,Abarrotes 4,Abarrotes,Nestlé,1600.0,85,Importadora Global
PROD-0571,Cuidado Personal 42,Cuidado Personal,Colanta,19500.0,427,Distribuidora Nacional
PROD-0572,Bebidas 41,Bebidas,Coca-Cola,34400.0,239,Distribuidora Nacional
PROD-0573,Verduras 47,Verduras,Colanta,42700.0,45,Distribuidora Nacional
PROD-0574,Bebidas 3,Bebidas,Colanta,19300.0,350,Alimentos y Bebidas Ltda.
PROD-0575,Lácteos 22,Lácteos,Postobón,11700.0,287,Alimentos y Bebidas Ltda.
PROD-0576,Panadería 38,Panadería,Bimbo,41800.0,279,Importadora Global
PROD-0577,Bebidas 47,Bebidas,Familia,38400.0,184,Alimentos y Bebidas Ltda.
PROD-0578,Cuidado Personal 23,Cuidado Personal,Familia,21200.0,184,Importadora Global
PROD-0579,Dulces 29,Dulces,Alpina,28400.0,293,Comercializadora Andina
PROD-0580,Dulces 13,Dulces,Diana,31700.0,38,Comercializadora Andina
PROD-0581,Carnes 41,Carnes,Postobón,18200.0,394,Comercializadora Andina
PROD-0582,Frutas 32,Frutas,Familia,30400.0,354,Distribuidora Nacional
PROD-0583,Panadería 9,Panadería,P&G,25400.0,78,Alimentos y Bebidas Ltda.
PROD-0584,Frutas 17,Frutas,Colanta,11900.0,380,Importadora Global
PROD-0585,Panadería 32,Panadería,Postobón,39800.0,189,Distribuidora Nacional
PROD-0586,Dulces 1,Dulces,Familia,5500.0,464,Distribuidora Nacional
PROD-0587,Abarrotes 19,Abarrotes,Coca-Cola,48100.0,60,Alimentos y Bebidas Ltda.
PROD-0588,Cuidado Personal 11,Cuidado Personal,Familia,24600.0,216,Supermercados S.A.
PROD-0589,Limpieza 19,Limpieza,Bimbo,6000.0,492,Alimentos y Bebidas Ltda.
PROD-0590,Carnes 9,Carnes,P&G,49600.0,365,Importadora Global
PROD-0591,Frutas 50,Frutas,Familia,7000.0,476,Supermercados S.A.
PROD-0592,Carnes 12,Carnes,Nestlé,41100.0,124,Importadora Global
PROD-0593,Lácteos 27,Lácteos,Coca-Cola,9700.0,226,Comercializadora Andina
PROD-0594,Panadería 35,Panadería,Ramo,25500.0,6,Comercializadora Andina
PROD-0595,Limpieza 7,Limpieza,P&G,14900.0,494,Comercializadora Andina
PROD-0596,Verduras 48,Verduras,Postobón,48100.0,236,Supermercados S.A.
PROD-0597,Frutas 21,Frutas,Familia,24000.0,320,Importadora Global
PROD-0598,Verduras 11,Verduras,Colanta,42900.0,337,Supermercados S.A.
PROD-0599,Bebidas 18,Bebidas,Bimbo,44200.0,127,Alimentos y Bebidas Ltda.
PROD-0600,Bebidas 34,Bebidas,P&G,33700.0,466,Comercializadora Andina
PROD-0601,Panadería 24,Panadería,Familia,20900.0,392,Distribuidora Nacional
PROD-0602,Cuidado Personal 39,Cuidado Personal,Postobón,11600.0,464,Supermercados S.A.
PROD-0603,Dulces 44,Dulces,Nestlé,18500.0,307,Comercializadora Andina
PROD-0604,Verduras 42,Verduras,Coca-Cola,14600.0,400,Importadora Global
PROD-0605,Limpieza 9,Limpieza,Coca-Cola,30600.0,218,Comercializadora Andina
PROD-0606,Abarrotes 23,Abarrotes,Ramo,41400.0,241,Comercializadora Andina
PROD-0607,Bebidas 9,Bebidas,Alpina,5100.0,287,Comercializadora Andina
PROD-0608,Dulces 11,Dulces,Ramo,11700.0,69,Importadora Global
PROD-0609,Bebidas 41,Bebidas,Ramo,7800.0,435,Supermercados S.A.
PROD-0610,Bebidas 42,Bebidas,P&G,19500.0,432,Comercializadora Andina
PROD-0611,Cuidado Personal 4,Cuidado Personal,Bimbo,22900.0,448,Supermercados S.A.
PROD-0612,Bebidas 9,Bebidas,Colanta,48300.0,478,Supermercados S.A.
PROD-0613,Bebidas 4,Bebidas,Bimbo,7300.0,241,Comercializadora Andina
PROD-0614,Dulces 32,Dulces,Bimbo,47700.0,163,Comercializadora Andina
PROD-0615,Frutas 20,Frutas,Bimbo,35100.0,347,Importadora Global
PROD-0616,Dulces 18,Dulces,Diana,40700.0,119,Distribuidora Nacional
PROD-0617,Dulces 27,Dulces,Colanta,15700.0,166,Importadora Global
PROD-0618,Limpieza 20,Limpieza,Nestlé,22400.0,347,Supermercados S.A.
PROD-0619,Carnes 18,Carnes,P&G,11600.0,481,Comercializadora Andina
PROD-0620,Cuidado Personal 11,Cuidado Personal,Colanta,6000.0,75,Supermercados S.A.
PROD-0621,Bebidas 43,Bebidas,Colanta,3600.0,37,Supermercados S.A.
PROD-0622,Carnes 38,Carnes,P&G,16000.0,279,Distribuidora Nacional
PROD-0623,Carnes 12,Carnes,P&G,34100.0,99,Alimentos y Bebidas Ltda.
PROD-0624,Panadería 26,Panadería,Nestlé,28300.0,482,Supermercados S.A.
PROD-0625,Lácteos 25,Lácteos,Postobón,31500.0,175,Alimentos y Bebidas Ltda.
PROD-0626,Limpieza 44,Limpieza,Alpina,4600.0,436,Distribuidora Nacional
PROD-0627,Verduras 34,Verduras,Diana,40100.0,351,Importadora Global
PROD-0628,Abarrotes 2,Abarrotes,Diana,18400.0,487,Importadora Global
PROD-0629,Limpieza 8,Limpieza,Alpina,15500.0,17,Comercializadora Andina
PROD-0630,Lácteos 37,Lácteos,P&G,31500.0,436,Comercializadora Andina
PROD-0631,Carnes 5,Carnes,Coca-Cola,36200.0,31,Distribuidora Nacional
PROD-0632,Verduras 20,Verduras,Diana,47600.0,247,Alimentos y Bebidas Ltda.
PROD-0633,Panadería 29,Panadería,Bimbo,21100.0,14,Distribuidora Nacional
